,"MUN Glider Deployment: Nunkaysa, Pacific, 2012-08-18",Glider deployment #34 - otn200 2014-06-26 (delayed),"MUN Glider Deployment: Unit 048, Fortune Bay, 2012-03-05","MUN Glider Deployment: Scidaana, Pacific, 2012-08-18",Glider deployment #11 - otn200 2012-05-02 (delayed),"MUN Glider Deployment: Pearldiver, Labrador Sea, 2019-12-04","MUN Glider Deployment: Unit 473, Trinity Bay, 2016-08-16","MUN Glider Deployment: Pearldiver, Labrador Shelf, 2014-07-05",Glider deployment #71 - dal556 2017-04-25 (delayed),"MUN Glider Deployment: Unit 334, Labrador Sea, 2014-07-22","MUN Glider Deployment: Unit 473, Trinity Bay, 2018-09-05","MUN Glider Deployment: Unit 473, Labrador Shelf, 2014-07-05",Glider deployment #7 - otn200 2012-01-23 (delayed),"MUN Glider Deployment: Unit 472, Trinity Bay, 2015-09-30","MUN Glider Deployment: Unit 472, Trinity Bay, 2014-10-01","MUN Glider Deployment: Unit 473, Trinity Bay, 2014-10-01","MUN Glider Deployment: Unit 473, Labrador Sea, 2016-08-31","MUN Glider Deployment: Unit 334, Gulf of St. Lawrence, 2021-09-06",FORCE Meteorological Tower,"MUN Glider Deployment: Unit 049, Newfoundland Shelf, 2006-07-26","MUN Glider Deployment: Pearldiver, Gulf of St. Lawrence, 2019-08-08",Maritimes Region Historical Coastal Rosette Vertical Profiles,Maritimes Region Historical Arctic  Rosette Vertical Profiles,Glider deployment #31 - otn200 2014-04-03 (delayed),Glider deployment #59 - we04 2015-07-28 (delayed),Maritimes Region Barrow Strait Flow Observational Program Rosette Vertical Profiles,Glider deployment #16 - otn201 2012-11-27 (delayed),Glider deployment #69 - otn200 2016-11-02 (delayed),Glider deployment #32 - otn200 2014-04-30 (delayed),Newfoundland and Labrador Region Atlantic Zone Monitoring Program (AZMP) Rosette Vertical Profiles,Northern Shrimp Research Foundation (NSRF) CTD Profiles,Newfoundland and Labrador Region Multi-Species Survey Trawl-Mounted CTD Profiles,Glider deployment #45 - otn201 2015-05-08 (delayed),Glider deployment #58 - we10 2014-09-02 (delayed),Glider deployment #17 - otn200 2013-03-11 (delayed),Glider deployment #78 - dal556 2017-10-03 (delayed),Glider deployment #24 - otn200 2013-09-10 (delayed),Glider deployment test #129 - cabot 2021-05-13 (realtime),Glider deployment test #98 - cabot 2019-05-26 (delayed),Glider deployment #144 - qala1 2021-10-19 (realtime),Glider deployment #136 - scotia 2021-07-19 (realtime),Newfoundland and Labrador Region Bulk Unsorted CTD Profiles,Maritimes Region Barrow Strait Monitoring Program Moored Time Series Data,Maritimes Region Annual Ice Forecast Hydrographic Survey Gulf Of St. Lawrence Rosette Vertical Profiles,Maritimes Region Atlantic Zone Monitoring Program (AZMP) Rosette Vertical Profiles,"Coast of Bays seawater vertical and horizontal structure: Hydrographic structure, spatial variability and seasonality, 2009-2013",Maritimes Region Historical offshore and international missions Rosette Vertical Profiles,Maritimes Region Ecosystem Survey Rosette Vertical Profiles,Glider deployment #39 - otn200 2014-10-16 (delayed),Newfoundland and Labrador Region Historical Station 27 Hydrographic Data,Maritimes Region Atlantic Zone Off-Shelf Monitoring Program (AZOMP) Rosette Vertical Profiles,Maritimes Region Historical West Greenland monitoring program  Rosette Vertical Profiles,Atlantic Canada Microplastic Research Project (2017-2020),CMAR - St. Mary's Bay,CMAR - Chedabucto Bay,CMAR - Jordan Bay,Glider deployment #22 - otn201 2013-06-26 (delayed),Glider deployment #90 - otn200 2018-09-18 (realtime),Glider deployment #27 - otn200 2013-11-06 (delayed),Glider deployment #124 - capex638 2020-08-17 (delayed),Glider deployment test #156 - shad 2022-06-16 (delayed),Glider deployment #55 - otn200 2016-01-22 (delayed),Glider deployment test #112 - cabot 2020-06-18 (realtime),Glider deployment #119 - cabot 2020-09-19 (realtime),Glider deployment #135 - cabot 2021-07-06 (realtime),Glider deployment test #149 - fundy 2022-04-13 (delayed),Glider deployment #105 - Nemesis 2019-09-02 (realtime),Glider deployment #9 - otn200 2012-03-07 (delayed),Glider deployment #1 - otn200 2011-05-13 (delayed),Glider deployment #114 - cabot 2020-07-17 (realtime),Glider deployment #107 - scotia 2019-09-25 (realtime),Glider deployment #104 - bond 2019-08-28 (realtime),Glider deployment #4 - otn200 2011-07-26 (delayed),Glider deployment #83 - fundy 2018-05-17 (delayed),Wave and SST for Sable Island South SPOT 1461,Glider deployment #66 - dal556 2016-10-06 (delayed),Glider deployment #122 - fundy 2020-10-15 (delayed),Glider deployment #23 - otn201 2013-07-25 (delayed),Glider deployment test #132 - scotia 2021-06-09 (realtime),Glider deployment #60 - otn200 2016-04-05 (delayed),Glider deployment #51 - dal556 2015-09-14 (delayed),Glider deployment test #111 - fundy 2020-06-01 (delayed),Glider deployment #44 - otn201 2015-03-31 (delayed),Glider deployment test #130 - scotia 2021-05-13 (realtime),Glider deployment #30 - otn200 2014-02-18 (delayed),Glider deployment #14 - otn200 2012-07-11 (delayed),Glider deployment #134 - sambro 2021-07-05 (realtime),Glider deployment #75 - otn200 2017-08-02 (delayed),Glider deployment #94 - otn200 2018-11-01 (realtime),Glider deployment #77 - bond 2017-09-11 (delayed),Glider deployment #172 - qala2 2023-06-27 (realtime),Glider deployment #6 - otn201 2011-09-28 (delayed),Glider deployment #100 - scotia 2019-06-05 (realtime),Glider deployment #102 - bond 2019-07-24 (realtime),Glider deployment #85 - dal556 2018-06-10 (realtime),Glider deployment #120 - bond 2020-09-25 (realtime),Glider deployment test #123 - cabot 2020-11-04 (delayed),Glider deployment #53 - otn200 2015-10-27 (delayed),Glider deployment #12 - otn200 2012-05-24 (delayed),Glider deployment #8 - otn200 2012-02-09 (delayed),Glider deployment #13 - otn200 2012-06-12 (delayed),Glider deployment #48 - otn201 2015-07-30 (delayed),Glider deployment #178 - cabot 2023-08-30 (realtime),Glider deployment test #154 - sambro 2022-05-31 (realtime),Glider deployment #88 - otn200 2018-08-15 (realtime),Glider deployment #155 - cabot 2022-06-03 (realtime),Glider deployment #118 - otn200 2020-09-20 (realtime),Glider deployment #103 - dal556 2019-08-14 (realtime),Glider deployment #33 - otn200 2014-05-27 (delayed),Glider deployment #10 - otn201 2012-03-30 (delayed),Glider deployment #36 - otn201 2014-09-02 (delayed),Glider deployment #15 - otn201 2012-08-14 (delayed),Glider deployment #162 - shad 2022-09-08 (delayed),Glider deployment test #146 - peggy 2022-03-10 (delayed),Glider deployment #168 - shad 2023-06-01 (realtime),Glider deployment test #147 - qala2 2022-03-24 (realtime),Glider deployment #70 - otn200 2017-01-30 (delayed),Glider deployment #89 - fundy 2018-09-13 (delayed),Glider deployment test #110 - cabot 2020-06-01 (realtime),Glider deployment #167 - peggy 2023-04-17 (realtime),Glider deployment test #153 - cabot 2022-05-25 (delayed),Glider deployment test #127 - sambro 2021-04-19 (realtime),Glider deployment #38 - otn201 2014-10-06 (delayed),Glider deployment #95 - scotia 2018-11-13 (realtime),Glider deployment #63 - otn201 2016-07-24 (realtime),Glider deployment #3 - otn200 2011-07-05 (delayed),Glider deployment #87 - scotia 2018-07-20 (realtime),Glider deployment #84 - fundy 2018-06-09 (delayed),Glider deployment #74 - dal556 2017-06-05 (delayed),Glider deployment #25 - otn201 2013-09-16 (delayed),Glider deployment #80 - otn200 2017-12-16 (delayed),Glider deployment #50 - otn200 2015-09-10 (delayed),Glider deployment #93 - dal556 2018-10-23 (realtime),Glider deployment #29 - otn200 2014-01-16 (delayed),Glider deployment #57 - dal556 2016-03-17 (delayed),Glider deployment #109 - capex638 2019-09-04 (delayed),Glider deployment #35 - otn200 2014-08-28 (delayed),Glider deployment test #125 - otn200 2021-03-09 (realtime),Glider deployment #163 - scotia 2022-10-04 (realtime),Glider deployment #26 - otn200 2013-10-15 (delayed),Glider deployment #99 - fundy 2019-06-04 (delayed),Glider deployment #2 - otn200 2011-06-17 (delayed),Wave and SST for Sable Island South SPOT 1431,Glider deployment #116 - fundy 2020-09-05 (delayed),Glider deployment #41 - otn201 2014-11-28 (delayed),Glider deployment #158 - cabot 2022-07-27 (realtime),Glider deployment #179 - shad 2023-09-09 (realtime),Glider deployment #161 - otn200 2022-09-12 (realtime),Glider deployment test #180 - polly 2023-09-11 (delayed),Glider deployment #151 - peggy 2022-04-21 (realtime),Glider deployment #21 - otn200 2013-06-06 (delayed),Glider deployment #145 - fundy 2022-03-03 (realtime),Glider deployment #28 - otn200 2013-12-02 (delayed),Glider deployment #150 - scotia 2022-04-21 (realtime),Glider deployment #19 - otn200 2013-05-03 (delayed),Bedford Basin BOP Level 1,Glider deployment #73 - bond 2017-06-02 (delayed),Glider deployment #175 - fundy 2023-07-26 (realtime),Glider deployment test #113 - fundy 2020-06-18 (delayed),Glider deployment test #131 - sambro 2021-06-07 (realtime),Glider deployment #43 - otn201 2015-01-23 (delayed),Glider deployment #62 - otn200 2016-06-24 (delayed),Glider deployment #47 - otn200 2015-07-27 (delayed),Glider deployment #5 - otn200 2011-08-24 (delayed),Glider deployment #56 - dal556 2016-01-22 (delayed),Glider deployment #18 - otn200 2013-03-29 (delayed),Glider deployment #139 - otn200 2021-08-25 (realtime),Glider deployment #166 - qala2 2023-03-17 (realtime),Grand Banks Wave Buoy,Holyrood Buoy 2,Fortune Bay: Pool's Cove - POOLC,Mouth of Placentia Bay Buoy,XEOS HKB Buoy Wave Sensor,Head of Placentia Bay Buoy,"NEGL, Postville, Nunatsiavut (NLQU0001)",Placentia Bay: Ragged Islands - KLUMI,Placentia Bay: North Harbour - NHARB,Bonavista Bay Buoy,Halifax (Herring Cove) Buoy,St. John's Buoy,"NEGL, Black Tickle-Domino, NunatuKavut (NLQU0003)",Lewisporte Tide Station,Potash Terminal Tide and Meteorological Station,Pilot Boarding Station / Red Island Shoal Buoy,Holyrood Wharf Weather Station,"Shipissipan, Remote Automatic Weather Station (RAWS), Nitassinan",Bay of Islands Buoy,Manolis Buoy,Halifax Ocean Terminals: Pier 9C,Saint John Buoy,Halifax Ocean Terminals: Fairview,"NEGL, Red Bay, NunatuKavut (NLQU0005)",Channel-Port Aux Basques Tide Station,XEOS H1 Buoy Wave Sensor,XEOS HK4 Buoy Wave Sensor,Diamond Jubilee Cruise Ship Terminal Meteorological Station,"COVE Weather Station, IDARTM1",Corner Brook Tide Station,"NEGL, Rigolet, Nunatsiavut (NLQU0002)",Bay of Exploits Buoy,"NEGL, Cartwright Junction, Labrador (NLQU0004)","NEGL, North West River, Labrador (NLQU0007)",Fortune Bay Buoy,Channel-Port Aux Basques Buoy,Fortune Bay: Dog Island - DOGIS,Halifax Ocean Terminals: Pier 31,FORCE Acoustic Doppler Current Profiler (ADCP): Currents,Newfoundland and Labrador climate index,Glider deployment #158 - cabot 2022-07-27 (delayed),Glider deployment test #129 - cabot 2021-05-13 (delayed),Glider deployment #144 - qala1 2021-10-19 (delayed),"Daily Average Weather Data, Lord's Cove",Digby County Water Quality Data,Colchester County Water Quality Data,Inverness County Water Quality Data,Shelburne County Water Quality Data,Halifax County Water Quality Data,Guysborough County Water Quality Data,Queens County Water Quality Data,Cape Breton County Water Quality Data,Yarmouth County Water Quality Data,Pictou County Water Quality Data,Antigonish County Water Quality Data,Glider deployment #119 - cabot 2020-09-19 (delayed),Glider deployment #135 - cabot 2021-07-06 (delayed),Glider deployment #105 - Nemesis 2019-09-02 (delayed),Glider deployment #114 - cabot 2020-07-17 (delayed),Victoria County Water Quality Data,Lunenburg County Water Quality Data,Glider deployment #107 - scotia 2019-09-25 (delayed),Glider deployment #104 - bond 2019-08-28 (delayed),Richmond County Water Quality Data,Annapolis County Water Quality Data,Glider deployment #134 - sambro 2021-07-05 (delayed),Glider deployment #94 - otn200 2018-11-01 (delayed),Glider deployment #100 - scotia 2019-06-05 (delayed),Glider deployment #102 - bond 2019-07-24 (delayed),Glider deployment #120 - bond 2020-09-25 (delayed),Glider deployment #88 - otn200 2018-08-15 (delayed),Glider deployment #85 - dal556 2018-06-10 (delayed),Glider deployment #118 - otn200 2020-09-20 (delayed),Glider deployment #168 - shad 2023-06-01 (delayed),Glider deployment #155 - cabot 2022-06-03 (delayed),Glider deployment test #110 - cabot 2020-06-01 (delayed),Glider deployment test #127 - sambro 2021-04-19 (delayed),Glider deployment #95 - scotia 2018-11-13 (delayed),Glider deployment test #147 - qala2 2022-03-24 (delayed),Glider deployment #87 - scotia 2018-07-20 (delayed),Glider deployment #93 - dal556 2018-10-23 (delayed),Glider deployment test #125 - otn200 2021-03-09 (delayed),Glider deployment #163 - scotia 2022-10-04 (delayed),Glider deployment #136 - scotia 2021-07-19 (delayed),Glider deployment #161 - otn200 2022-09-12 (delayed),Glider deployment #151 - peggy 2022-04-21 (delayed),Glider deployment #145 - fundy 2022-03-03 (delayed),Glider deployment #150 - scotia 2022-04-21 (delayed),Glider deployment test #131 - sambro 2021-06-07 (delayed),Glider deployment #139 - otn200 2021-08-25 (delayed),Glider deployment #166 - qala2 2023-03-17 (delayed),"Marine Ecology Lab, Coastal intertidal environment temperatures",FORCE Acoustic Doppler Current Profiler (ADCP): Waves,Maritimes Region Historical RAPID Climate Change Program Moored Time Series Data,"Newfoundland and Labrador climate index, All Fields",Maritimes Region Atlantic Zone Monitoring Program (AZMP) Moored Time Series Data,Maritimes Region Historical Ocean Tracking Network (OTN) Project Moored Time Series Data,"Maritimes Region Cetacean Monitoring Program MicroCAT conductivity, temperature and pressure time series data",Maritimes Region Atlantic Zone Off-Shelf Monitoring Program (AZOMP) Moored Time Series Data,"10-Minute Average Weather Data, Lord's Cove","Newfoundland and Labrador climate index, Natural Signs",Maritimes Region Historical Coastal Moored Time Series Data,"2-Minute Sustained Wind Data, Lord's Cove",Maritimes Region Historical Offshore Moored Time Series Data
"MUN Glider Deployment: Unit 473, Labrador Shelf, 2014-07-05",96,46,96,96,46,100,100,100,46,88,100,100,46,100,100,100,100,100,11,88,100,19,19,46,46,19,46,46,46,15,15,15,46,46,46,46,46,46,46,46,46,15,15,19,19,11,19,19,46,15,19,19,11,11,11,11,46,46,46,46,30,46,46,46,46,46,46,46,46,46,46,46,46,46,11,46,46,46,46,46,46,46,46,46,46,46,46,46,38,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,38,46,46,46,46,46,46,46,42,46,46,46,46,46,46,46,46,46,11,46,46,46,46,46,46,46,46,46,46,46,46,11,46,46,46,46,46,46,46,46,46,46,46,46,11,11,11,11,15,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,15,11,11,11,11,11,11,11,11,11,11,11,11,11,0,46,46,46,11,23,23,23,19,19,23,19,19,23,23,23,46,46,46,46,19,23,46,46,19,23,46,46,46,46,46,46,46,46,46,46,46,30,46,46,46,46,46,46,46,46,46,46,46,46,46,46,11,11,15,0,15,15,15,15,11,0,15,11,15
Glider deployment #7 - otn200 2012-01-23 (delayed),25,100,25,25,100,25,25,25,57,25,25,25,100,25,25,25,25,25,6,25,25,8,8,72,46,8,91,97,72,8,8,8,91,46,100,63,72,61,65,61,61,8,8,8,8,6,8,8,100,8,8,8,6,6,6,6,91,53,72,61,53,100,63,61,61,63,59,100,100,61,57,53,100,55,6,57,63,91,61,100,65,68,91,61,72,100,61,100,51,61,59,91,57,51,55,63,63,100,100,100,100,91,61,61,53,61,68,59,72,91,91,91,63,63,57,59,97,63,55,57,70,61,91,57,44,100,57,63,63,63,72,100,59,72,63,63,100,68,61,72,76,100,6,65,91,61,57,65,63,57,72,61,72,61,72,6,61,61,65,61,91,70,100,100,63,72,65,57,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,0,70,65,65,6,12,12,12,10,10,12,10,10,12,12,12,65,65,89,63,10,12,68,59,10,12,68,91,68,57,87,59,65,74,65,70,63,57,68,63,68,63,74,63,68,63,63,65,63,68,74,63,6,6,8,0,8,8,8,8,6,0,8,6,8
"MUN Glider Deployment: Unit 472, Trinity Bay, 2015-09-30",83,40,83,83,40,86,100,86,40,76,100,86,40,100,86,86,100,86,10,76,86,16,16,40,40,16,40,40,40,13,13,13,40,40,40,40,40,40,40,40,40,13,13,16,16,10,16,16,40,13,16,16,10,10,10,10,40,40,40,40,26,40,40,40,40,40,40,40,40,40,40,40,40,40,10,40,40,40,40,40,40,40,40,40,40,40,40,40,33,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,33,40,40,40,40,40,40,40,36,40,40,40,40,40,40,40,40,40,10,40,40,40,40,40,40,40,40,40,40,40,40,10,40,40,40,40,40,40,40,40,40,40,40,40,10,10,10,10,13,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,13,10,10,10,10,10,10,10,10,10,10,10,10,10,0,40,40,40,10,20,20,20,16,16,20,16,16,20,20,20,40,40,40,40,16,20,40,40,16,20,40,40,40,40,40,40,40,40,40,40,40,26,40,40,40,40,40,40,40,40,40,40,40,40,40,40,10,10,13,0,13,13,13,13,10,0,13,10,13
"MUN Glider Deployment: Unit 472, Trinity Bay, 2014-10-01",96,46,96,96,46,100,100,100,46,88,100,100,46,100,100,100,100,100,11,88,100,19,19,46,46,19,46,46,46,15,15,15,46,46,46,46,46,46,46,46,46,15,15,19,19,11,19,19,46,15,19,19,11,11,11,11,46,46,46,46,30,46,46,46,46,46,46,46,46,46,46,46,46,46,11,46,46,46,46,46,46,46,46,46,46,46,46,46,38,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,38,46,46,46,46,46,46,46,42,46,46,46,46,46,46,46,46,46,11,46,46,46,46,46,46,46,46,46,46,46,46,11,46,46,46,46,46,46,46,46,46,46,46,46,11,11,11,11,15,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,15,11,11,11,11,11,11,11,11,11,11,11,11,11,0,46,46,46,11,23,23,23,19,19,23,19,19,23,23,23,46,46,46,46,19,23,46,46,19,23,46,46,46,46,46,46,46,46,46,46,46,30,46,46,46,46,46,46,46,46,46,46,46,46,46,46,11,11,15,0,15,15,15,15,11,0,15,11,15
"MUN Glider Deployment: Unit 473, Trinity Bay, 2014-10-01",96,46,96,96,46,100,100,100,46,88,100,100,46,100,100,100,100,100,11,88,100,19,19,46,46,19,46,46,46,15,15,15,46,46,46,46,46,46,46,46,46,15,15,19,19,11,19,19,46,15,19,19,11,11,11,11,46,46,46,46,30,46,46,46,46,46,46,46,46,46,46,46,46,46,11,46,46,46,46,46,46,46,46,46,46,46,46,46,38,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,38,46,46,46,46,46,46,46,42,46,46,46,46,46,46,46,46,46,11,46,46,46,46,46,46,46,46,46,46,46,46,11,46,46,46,46,46,46,46,46,46,46,46,46,11,11,11,11,15,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,15,11,11,11,11,11,11,11,11,11,11,11,11,11,0,46,46,46,11,23,23,23,19,19,23,19,19,23,23,23,46,46,46,46,19,23,46,46,19,23,46,46,46,46,46,46,46,46,46,46,46,30,46,46,46,46,46,46,46,46,46,46,46,46,46,46,11,11,15,0,15,15,15,15,11,0,15,11,15
"MUN Glider Deployment: Unit 473, Labrador Sea, 2016-08-31",83,40,83,83,40,86,100,86,40,76,100,86,40,100,86,86,100,86,10,76,86,16,16,40,40,16,40,40,40,13,13,13,40,40,40,40,40,40,40,40,40,13,13,16,16,10,16,16,40,13,16,16,10,10,10,10,40,40,40,40,26,40,40,40,40,40,40,40,40,40,40,40,40,40,10,40,40,40,40,40,40,40,40,40,40,40,40,40,33,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,33,40,40,40,40,40,40,40,36,40,40,40,40,40,40,40,40,40,10,40,40,40,40,40,40,40,40,40,40,40,40,10,40,40,40,40,40,40,40,40,40,40,40,40,10,10,10,10,13,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,13,10,10,10,10,10,10,10,10,10,10,10,10,10,0,40,40,40,10,20,20,20,16,16,20,16,16,20,20,20,40,40,40,40,16,20,40,40,16,20,40,40,40,40,40,40,40,40,40,40,40,26,40,40,40,40,40,40,40,40,40,40,40,40,40,40,10,10,13,0,13,13,13,13,10,0,13,10,13
"MUN Glider Deployment: Unit 334, Gulf of St. Lawrence, 2021-09-06",96,46,96,96,46,100,100,100,46,88,100,100,46,100,100,100,100,100,11,88,100,19,19,46,46,19,46,46,46,15,15,15,46,46,46,46,46,46,46,46,46,15,15,19,19,11,19,19,46,15,19,19,11,11,11,11,46,46,46,46,30,46,46,46,46,46,46,46,46,46,46,46,46,46,11,46,46,46,46,46,46,46,46,46,46,46,46,46,38,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,38,46,46,46,46,46,46,46,42,46,46,46,46,46,46,46,46,46,11,46,46,46,46,46,46,46,46,46,46,46,46,11,46,46,46,46,46,46,46,46,46,46,46,46,11,11,11,11,15,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,15,11,11,11,11,11,11,11,11,11,11,11,11,11,0,46,46,46,11,23,23,23,19,19,23,19,19,23,23,23,46,46,46,46,19,23,46,46,19,23,46,46,46,46,46,46,46,46,46,46,46,30,46,46,46,46,46,46,46,46,46,46,46,46,46,46,11,11,15,0,15,15,15,15,11,0,15,11,15
FORCE Meteorological Tower,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,12,12,12,12,12,12,12,12,12,12,16,16,16,12,12,12,12,12,12,12,12,12,16,12,12,12,12,12,12,12,16,12,12,12,24,24,24,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,16,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,16,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,16,12,12,12,16,16,16,12,12,12,16,12,12,12,12,20,12,12,12,12,12,16,12,12,12,12,12,12,16,12,16,16,12,12,16,12,12,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,0,12,12,12,12,12,0,12,12,12
"MUN Glider Deployment: Unit 049, Newfoundland Shelf, 2006-07-26",100,42,82,100,42,82,82,82,42,82,82,82,42,82,82,82,82,82,10,100,82,17,17,42,42,17,42,42,42,14,14,14,42,42,42,42,42,42,42,42,42,14,14,17,17,10,17,17,42,14,17,17,10,10,10,10,42,42,42,42,28,42,42,42,42,42,42,42,42,42,42,42,42,42,10,42,42,42,42,42,42,42,42,42,42,42,42,42,35,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,35,42,42,42,42,42,42,42,39,42,42,42,42,42,42,42,42,42,10,42,42,42,42,42,42,42,42,42,42,42,42,10,42,42,42,42,42,42,42,42,42,42,42,42,10,10,10,10,14,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,14,10,10,10,10,10,10,10,10,10,10,10,10,10,0,42,42,42,10,21,21,21,17,17,21,17,17,21,21,21,42,42,42,42,17,21,42,42,17,21,42,42,42,42,42,42,42,42,42,42,42,28,42,42,42,42,42,42,42,42,42,42,42,42,42,42,10,10,14,0,14,14,14,14,10,0,14,10,14
"MUN Glider Deployment: Pearldiver, Gulf of St. Lawrence, 2019-08-08",96,46,96,96,46,100,100,100,46,88,100,100,46,100,100,100,100,100,11,88,100,19,19,46,46,19,46,46,46,15,15,15,46,46,46,46,46,46,46,46,46,15,15,19,19,11,19,19,46,15,19,19,11,11,11,11,46,46,46,46,30,46,46,46,46,46,46,46,46,46,46,46,46,46,11,46,46,46,46,46,46,46,46,46,46,46,46,46,38,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,38,46,46,46,46,46,46,46,42,46,46,46,46,46,46,46,46,46,11,46,46,46,46,46,46,46,46,46,46,46,46,11,46,46,46,46,46,46,46,46,46,46,46,46,11,11,11,11,15,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,15,11,11,11,11,11,11,11,11,11,11,11,11,11,0,46,46,46,11,23,23,23,19,19,23,19,19,23,23,23,46,46,46,46,19,23,46,46,19,23,46,46,46,46,46,46,46,46,46,46,46,30,46,46,46,46,46,46,46,46,46,46,46,46,46,46,11,11,15,0,15,15,15,15,11,0,15,11,15
Maritimes Region Historical Coastal Rosette Vertical Profiles,17,14,17,17,14,17,17,17,14,17,17,17,14,17,17,17,17,17,10,17,17,100,89,14,14,82,14,14,14,46,46,46,14,14,14,14,14,14,14,14,14,46,42,85,100,10,92,100,14,46,100,60,10,10,10,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,10,14,14,14,14,14,14,14,14,14,14,14,14,10,14,14,14,14,14,14,14,14,14,14,14,14,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,14,14,14,10,17,17,17,17,17,17,17,17,17,17,17,14,14,14,14,17,17,14,14,17,17,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,10,10,42,0,42,42,42,42,10,0,42,10,42
Maritimes Region Historical Arctic  Rosette Vertical Profiles,14,11,14,14,11,14,14,14,11,14,14,14,11,14,14,14,14,14,8,14,14,73,100,11,11,67,11,11,11,35,35,35,11,11,11,11,11,11,11,11,11,35,38,70,100,8,100,100,11,35,100,50,8,8,8,8,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,8,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,8,11,11,11,11,11,11,11,11,11,11,11,11,8,11,11,11,11,11,11,11,11,11,11,11,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,11,11,11,8,14,14,14,14,14,14,14,14,14,14,14,11,11,11,11,14,14,11,11,14,14,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,8,8,38,0,38,38,38,38,8,0,38,8,38
